user_id,item_id
120334338,102830219
108404067,102851090
108404067,102846787
108404067,102839309
108404067,102839263
108404067,102782937
108404067,102423529
108404067,102340143
108404067,102319966
108404067,102313191
108404067,102310378
108404067,102307681
108404067,102306871
108404067,102292087
108404067,102252626
108404067,102251596
109802134,102849430
109802134,102846877
109802134,102846125
109802134,102839929
109802134,102835793
109802134,102831985
109802134,102828186
109802134,102826534
109802134,102818590
109802134,102812712
109802134,102809052
109802134,102806848
109802134,102805763
109802134,102805714
109802134,102803110
113530574,102825330
113530574,102785664
113530574,102309540
113530574,102258703
113530574,102242847
113530574,102241950
113530574,102241081
113530574,101894820
113530574,101894221
113530574,101893931
113530574,101893407
115633625,102827699
115633625,102398229
115633625,102322313
105331536,102814399
105331536,102290731
105331536,102282314
105331536,102278281
105331536,102259593
105331536,102257777
105331536,102256851
105331536,102247673
105331536,102244858
105331536,102230059
105331536,102226128
105331536,102214352
105331536,102207993
105331536,102178901
105331536,102171674
106119715,102850101
106119715,102845064
106119715,102843925
106119715,102825712
106119715,102814455
106119715,102810810
106119715,102805746
106119715,102785314
106119715,102749293
106119715,102340592
106119715,102321935
106119715,102302321
106119715,102297018
106119715,102292276
106119715,102289025
103807796,102240710
110573065,102845680
110573065,102833107
110573065,102827821
110573065,102819296
110573065,102812612
110573065,102809819
110573065,102774258
110573065,102339916
110573065,102329439
110573065,102328969
110573065,102311316
103096891,102847095
103096891,102843938
103096891,102840844
103096891,102831335
103096891,102815077
103096891,102810991
103096891,102808114
103096891,102807519
103096891,102804494
103096891,102781592
103096891,102767094
103096891,102764486
103096891,102761738
103096891,102760423
103096891,102753848
119987797,102318141
105869700,102823717
105869700,102822903
105869700,102804696
105869700,102790543
105869700,102783887
105869700,102783868
105869700,102783855
105869700,102777054
105869700,102776258
105869700,102776247
105869700,102764128
105869700,102748897
105869700,102311512
105869700,102311117
105869700,102311110
101083426,102836224
101083426,102326374
101083426,102221614
101083426,102146940
101083426,102138706
101083426,102120803
101083426,102000916
101083426,101834269
101083426,101834160
101083426,101815451
101083426,101779015
101083426,101769262
101083426,100628101
101083426,100626339
101083426,100549955
108404067,102248648
108404067,102242792
108404067,102237013
108404067,102231786
108404067,102189802
108404067,102185444
108404067,102184336
108404067,102183173
108404067,102181616
108404067,102180752
108404067,102180021
108404067,102178963
108404067,102175454
108404067,102174899
108404067,102169388
109802134,102783820
109802134,102782363
109802134,102775596
109802134,102774851
109802134,102774801
109802134,102765269
109802134,102753565
109802134,102751384
109802134,102421532
109802134,102420579
105331536,102170655
105331536,102169502
105331536,102167572
105331536,102166326
105331536,102162202
105331536,102160517
105331536,102158743
105331536,102137723
105331536,102136408
105331536,102133123
105331536,102132334
105331536,102130361
105331536,102129143
105331536,102127803
105331536,102125510
103096891,102432648
103096891,102428596
103096891,102422794
103096891,102422774
103096891,102420578
103096891,102415729
103096891,102397872
103096891,102396453
103096891,102396276
103096891,102394761
103096891,102387038
103096891,102351448
103096891,102344056
103096891,102340652
103096891,102338953
105869700,102306755
105869700,102306710
105869700,102302380
105869700,102301671
105869700,102301667
105869700,102301633
105869700,102284133
105869700,102284117
105869700,102284082
105869700,102278303
105869700,102278296
105869700,102278286
105869700,102277384
105869700,102263313
105869700,102263293
101083426,100539682
101083426,100536539
101083426,100529343
101083426,100529276
101083426,100527909
101083426,100527899
101083426,100527862
101083426,100220423
120022133,102847150
120022133,102824891
120022133,102813222
108404067,102168924
108404067,102168063
108404067,102168060
108404067,102167487
108404067,102161810
108404067,102149757
108404067,102140695
108404067,102140112
108404067,102137657
108404067,102137653
108404067,102132917
108404067,102131530
108404067,102128438
108404067,102123635
108404067,102122744
118414668,102848176
118414668,102842978
118414668,102839180
118414668,102839169
118414668,102838543
118414668,102838346
118414668,102837444
118414668,102836533
118414668,102836529
118414668,102836179
118414668,102835734
118414668,102834925
118414668,102834923
118414668,102833084
118414668,102831309
105807268,101813693
105807268,101809086
105807268,101808794
105331536,102115879
105331536,102052174
105331536,102000186
105331536,101896891
105331536,101895054
105331536,101894074
105331536,101892645
105331536,101892525
105331536,101892011
105331536,101891372
105331536,101890679
105331536,101890046
105331536,101889381
105331536,101888347
105331536,101885586
108350690,102846640
108350690,102839269
108350690,102834451
108350690,102828586
108350690,102818001
108350690,102817904
108350690,102816811
108350690,102808214
108350690,102807462
108350690,102052850
108350690,102052782
108350690,101848080
108350690,101848074
101686086,102831821
101686086,102218588
101686086,101100165
101686086,100573877
116786332,102847372
116786332,102833093
116786332,102832957
116786332,102831111
116786332,102825043
116786332,102824616
116786332,102821311
116786332,102820638
116786332,102820601
116786332,102819080
116786332,102818674
116786332,102818608
116786332,102818519
116786332,102818464
116786332,102811872
103096891,102329396
103096891,102323585
103096891,102319102
103096891,102317153
103096891,102313447
103096891,102308044
103096891,102299510
103096891,102298362
103096891,102297889
103096891,102288153
103096891,102282688
103096891,102277927
103096891,102268600
103096891,102265768
103096891,102263470
112389166,102849674
112389166,102847358
112389166,102838600
112389166,102835120
112389166,102831381
112389166,102820176
112389166,102819157
112389166,102815821
112389166,102806204
112389166,102788491
112389166,102783522
112389166,102773308
112389166,102422779
112389166,102417087
112389166,102416049
105869700,102235203
105869700,102231954
105869700,102230054
105869700,102228274
105869700,102228242
105869700,102228232
105869700,102228146
105869700,102228137
105869700,102225190
105869700,102225186
105869700,102223388
105869700,102221973
105869700,102221968
105869700,102221952
105869700,102221944
100012799,100565744
100012799,100504829
100012799,100504240
100012799,100447363
100012799,100447299
100012799,100447228
100012799,100443214
100012799,100442233
100012799,100440776
100012799,100439659
100012799,100434488
100012799,100432983
100012799,100429541
100012799,100428881
100012799,100428647
10715400,102849737
10715400,102849281
10715400,102848593
10715400,102844859
10715400,102842147
10715400,102840713
10715400,102840702
10715400,102837864
10715400,102837814
10715400,102837714
10715400,102831826
10715400,102830028
10715400,102825849
10715400,102825410
10715400,102825233
116402453,102806604
118414668,102831295
118414668,102830509
118414668,102828446
118414668,102827572
118414668,102826309
118414668,102825878
118414668,102825082
118414668,102823490
118414668,102822770
118414668,102822640
118414668,102821811
118414668,102821810
118414668,102813458
118414668,102812405
118414668,102803773
106789718,102803030
106789718,102796810
106789718,102790425
106789718,102790424
106789718,102758986
106789718,102758153
106789718,102430023
106789718,102417291
106789718,102309635
106789718,102235891
106789718,102132790
106789718,100587016
106789718,100581999
106789718,100560501
116786332,102810427
116786332,102807009
116786332,102804423
116786332,102795442
116786332,102795021
116786332,102785219
116786332,102785184
116786332,102783583
116786332,102783158
116786332,102771566
116786332,102770786
116786332,102769282
116786332,102767024
116786332,102766286
116786332,102764718
103133391,100387487
11473001,102327397
11473001,102327211
11473001,102264454
11473001,102248110
11473001,102221736
11473001,101806294
11473001,101800698
11473001,101768269
112389166,102204985
112389166,102157417
112389166,102152697
100491792,100640642
100491792,100636080
100491792,100596485
100491792,100585291
100491792,100580778
100491792,100580158
100491792,100579890
100491792,100579761
100491792,100561562
100491792,100561170
100491792,100559940
100491792,100559837
100491792,100559687
100491792,100559658
100491792,100522084
101133632,102318899
101133632,102315970
101133632,102312139
101133632,102233300
101133632,102228279
114056604,102831879
114056604,102829979
114056604,102824455
114056604,102824432
114056604,102824418
114056604,102820267
114056604,102809807
114056604,102808840
114056604,102807550
114056604,102807526
114056604,102807356
114056604,102807337
114056604,102805318
114056604,102805299
114056604,102804697
100012799,100428638
100012799,100426815
100012799,100425904
100012799,100400793
10715400,102824997
10715400,102824053
10715400,102823477
10715400,102820505
10715400,102820450
10715400,102820205
10715400,102819523
10715400,102819406
10715400,102818298
10715400,102817495
10715400,102810929
10715400,102798795
10715400,102797742
10715400,102797103
10715400,102797081
118414668,102801430
118414668,102797864
118414668,102416195
118414668,102326360
118414668,102324206
118414668,102319557
118414668,102317450
118414668,102314156
118414668,102304584
118414668,102303305
118414668,102303130
118414668,102302863
118414668,102302860
118414668,102291957
118414668,102279485
100446244,102845960
100446244,102842243
100446244,102842148
100446244,102839979
100446244,102837533
100446244,102826730
100446244,102821234
100446244,102821164
100446244,102817323
100446244,102812488
100446244,102809333
100446244,102779002
100446244,102778146
100446244,102768196
100446244,102768094
109536196,102849069
109536196,102848131
109536196,102846701
109536196,102842284
109536196,102835248
109536196,102826645
109536196,102822963
109536196,102822254
109536196,102817969
109536196,102811320
109536196,102807731
109536196,102804302
109536196,102803443
109536196,102788197
109536196,102784106
116786332,102764527
116786332,102762779
116786332,102761050
116786332,102754132
116786332,102747473
116786332,102432091
116786332,102431279
116786332,102430595
116786332,102426438
116786332,102426003
116786332,102422579
116786332,102420419
116786332,102420350
116786332,102398569
116786332,102396638
100491792,100271497
100491792,100271492
100491792,100271484
100491792,100271476
114056604,102804612
114056604,102799500
114056604,102799353
114056604,102799247
114056604,102799191
114056604,102799171
114056604,102799159
114056604,102797934
114056604,102797520
114056604,102796729
114056604,102796719
114056604,102796705
114056604,102796384
114056604,102796268
114056604,102796153
10715400,102796815
10715400,102796407
10715400,102786082
10715400,102785095
10715400,102783513
10715400,102774732
10715400,102774523
10715400,102772957
10715400,102767354
10715400,102763683
10715400,102761289
10715400,102754785
10715400,102752437
10715400,102750627
10715400,102749700
100830123,102839521
100830123,102837734
100830123,102834482
100830123,102833470
100830123,102829581
100830123,102827927
100830123,102140750
100830123,102118852
100830123,101893139
100830123,101888986
100830123,101885601
100830123,101879311
100830123,101875481
100830123,101872054
100830123,101869689
100446244,102765563
100446244,102762612
100446244,102759008
100446244,102757103
100446244,102751378
100446244,102426000
100446244,102420296
100446244,102420289
100446244,102420228
100446244,102395967
100446244,102341867
100446244,102341587
100446244,102341014
100446244,102338338
100446244,102338327
109536196,102775735
109536196,102771321
109536196,102764323
109536196,102754215
109536196,102751937
109536196,102431087
109536196,102422166
109536196,102322785
109536196,102319994
109536196,102317632
109536196,102317617
109536196,102317306
109536196,102317134
109536196,102316688
109536196,102316287
111359379,102815955
111359379,102398287
111359379,102338676
111359379,102321062
111359379,102295312
111359379,102291315
111359379,102239668
104237473,102848391
104237473,102826786
104237473,102818361
104237473,102811515
104237473,102785146
104237473,102750938
122770907,102849304
122770907,102797408
122770907,102797404
122770907,102795750
122770907,102795032
122770907,102795011
122770907,102795001
122770907,102785115
102945839,101870020
102945839,101798509
102945839,101791430
114056604,102794514
114056604,102789889
114056604,102786612
114056604,102786539
114056604,102785865
114056604,102785041
114056604,102782104
114056604,102781713
114056604,102776033
114056604,102775993
114056604,102775050
114056604,102764474
114056604,102764255
114056604,102760716
114056604,102757831
110539622,102285908
107037560,100636896
100830123,101868605
100830123,101862621
100830123,101858867
100830123,101856579
100830123,101855377
100830123,101853724
100830123,101853039
100830123,101846634
100830123,101805106
100830123,101773598
100830123,100639288
100830123,100638700
100830123,100637458
100830123,100634013
100830123,100633433
11220928,102850285
11220928,102809311
11220928,102807404
11220928,102804190
11220928,102801534
11220928,102787113
11220928,102785420
11220928,102784656
11220928,102783905
11220928,102774693
11220928,102769474
11220928,102767996
11220928,102765801
11220928,102759381
11220928,102756666
100446244,102334813
100446244,102334142
100446244,102332730
100446244,102302075
100446244,102295954
100446244,102286298
100446244,102280715
100446244,102270521
100446244,102264880
100446244,102264852
100446244,102264798
100446244,102259186
100446244,102259168
100446244,102255302
100446244,102255228
109536196,102315793
109536196,102315691
109536196,102315410
109536196,102314490
109536196,102313954
109536196,102313078
109536196,102312476
109536196,102311874
109536196,102311167
109536196,102307585
109536196,102296063
109536196,102296050
109536196,102294421
109536196,102294409
109536196,102294403
105244193,102839533
105244193,102837829
105244193,102809335
105244193,101775047
105244193,101774433
105244193,101773105
109995538,102757837
109995538,102431999
109995538,102428042
109995538,102329364
109959268,102851037
109959268,102851004
109959268,102850250
109959268,102850115
109959268,102850087
109959268,102848169
109959268,102847387
109959268,102847377
109959268,102846951
109959268,102846835
109959268,102846736
109959268,102845688
109959268,102845686
109959268,102845101
109959268,102845046
100830123,100632721
100830123,100631948
100830123,100631292
100830123,100628483
100830123,100626728
100830123,100626206
100830123,100624773
100830123,100623600
100830123,100622937
100830123,100622313
100830123,100621793
100830123,100621266
100830123,100620727
100830123,100620059
100830123,100619292
109789249,102850506
109789249,102846084
109789249,102835303
109789249,102830353
109789249,102827119
109789249,102823809
109789249,102820800
109789249,102817837
109789249,102812037
109789249,102806548
109789249,102783846
109789249,102770909
109789249,102770179
109789249,102762923
109789249,102758169
11220928,102753829
11220928,102752850
11220928,102750130
11220928,102750126
11220928,102398514
11220928,102397678
11220928,102392244
11220928,102386822
11220928,102351169
11220928,102340412
11220928,102334674
11220928,102314346
11220928,102307883
11220928,102307881
11220928,102307123
101405952,102812237
101405952,102751899
101405952,102292974
101405952,102222229
101405952,101896673
101405952,101859031
101405952,101836473
101405952,101796280
101405952,101767436
101405952,100632686
101405952,100588848
122840281,102851277
103705932,102270381
103705932,102253872
103705932,102142004
103705932,100633413
103705932,100584480
114898116,102847971
114898116,102835417
114898116,102804339
114898116,102782424
114898116,102755804
114898116,102750330
114898116,102422107
114898116,102339934
114898116,102327732
114898116,102320517
114898116,102311087
114898116,102301456
114898116,102293610
114898116,102276541
114898116,102271700
109959268,102845011
109959268,102844863
109959268,102844808
109959268,102844767
109959268,102844489
109959268,102844288
109959268,102844217
109959268,102844167
109959268,102844076
109959268,102844021
109959268,102843951
109959268,102843251
109959268,102843180
109959268,102843144
109959268,102843121
108093299,102850454
108093299,102847164
108093299,102846240
108093299,102837096
108093299,102836344
108093299,102836104
108093299,102835602
108093299,102834711
108093299,102833828
108093299,102832623
108093299,102831922
108093299,102831127
108093299,102830529
108093299,102829899
108093299,102828880
109870288,102838480
109870288,102817557
109870288,102782980
109870288,102758230
109870288,102752566
109870288,102750792
109870288,102750079
109870288,102431206
109870288,102320357
109870288,102306653
109870288,102306606
109870288,102295314
109870288,102283310
109870288,102282600
109870288,102265162
114822618,102431084
114822618,102368773
114822618,102334734
114822618,102331868
114822618,102275393
114822618,102260750
114822618,102260262
114822618,102258341
114822618,102244476
114822618,102189530
114822618,102163687
114822618,102159750
114822618,102153736
114822618,102152524
114822618,102148213
109789249,102754060
109789249,102749764
109789249,102429512
109789249,102428559
109789249,102426402
109789249,102398566
109789249,102343652
109789249,102338486
109789249,102285433
109789249,102246120
109789249,102232879
109789249,102197091
109789249,102180588
109789249,102139240
109789249,102123145
11220928,102304469
11220928,102304072
11220928,102302576
11220928,102297091
11220928,102296326
11220928,102296325
11220928,102288569
11220928,102271550
11220928,102259616
11220928,102254358
11220928,102250997
11220928,102244857
11220928,102244156
11220928,102239205
11220928,102237422
111117849,102822717
111117849,102820158
111117849,102810770
111117849,102798773
111117849,102794430
111117849,102327696
111117849,102306669
111117849,102301450
111117849,102299986
111117849,102293697
111117849,102288205
111117849,102279966
111117849,102249203
111117849,102243633
111117849,102241616
117581774,102843029
117581774,102839631
117581774,102837628
117581774,102826172
117581774,102820278
117581774,102816306
117581774,102808331
117581774,102761027
117581774,102758695
117581774,102424924
117581774,102334439
117820160,102850446
117820160,102847362
117820160,102845674
117820160,102841522
117820160,102838507
117820160,102830768
117820160,102823400
117820160,102820186
117820160,102817485
117820160,102815066
117820160,102808301
117820160,102803130
117820160,102796902
117820160,102796409
117820160,102790567
114898116,102267830
114898116,102253554
114898116,102249062
114898116,102247545
114898116,102243476
114898116,102234947
114898116,102232931
114898116,102231972
114898116,102227994
114898116,102226889
114898116,102226457
114898116,102223744
114898116,102220483
114898116,102219301
114898116,102218282
109959268,102843113
109959268,102842379
109959268,102842306
109959268,102842255
109959268,102840749
109959268,102840709
109959268,102840265
109959268,102840214
109959268,102840178
109959268,102840087
109959268,102840014
109959268,102839991
109959268,102839351
109959268,102839276
109959268,102839173
108093299,102827977
108093299,102827387
108093299,102825400
108093299,102824096
108093299,102821565
108093299,102814758
108093299,102810887
108093299,102809567
108093299,102807385
108093299,102805762
108093299,102801961
108093299,102392525
108093299,102340735
108093299,102340564
108093299,102278257
109870288,102262040
109870288,102259958
109870288,102256644
109870288,102255847
109870288,102238787
109870288,102227883
109870288,102225519
109870288,102205087
109870288,102204234
109870288,102188795
109870288,102183666
109870288,102171476
109870288,102161332
109870288,102160511
109870288,102123751
109511441,102833137
109511441,102829298
109511441,102813412
109511441,102806374
109511441,102795665
109511441,102785208
109511441,102766087
109511441,102757471
109511441,102752600
109511441,102747306
109511441,102422417
109511441,102340547
109511441,102335064
109511441,102330414
109511441,102327744
111117849,102240697
111117849,102235940
111117849,102215049
111117849,102203936
111117849,102202264
111117849,102200132
111117849,102195871
111117849,102186876
111117849,102186751
111117849,102185054
111117849,102183028
111117849,102176532
111117849,102175593
111117849,102173930
111117849,102172843
104598070,102340375
104598070,102338104
104598070,102304314
104598070,102278839
104598070,102221341
107198091,102847232
107198091,102840174
107198091,102831676
107198091,102826869
107198091,102819213
107198091,102818099
107198091,102812808
107198091,102805772
107198091,102797678
107198091,102787558
107198091,102776236
107198091,102760859
107198091,102755267
107198091,102752901
107198091,102431563
103472516,102755894
103472516,102316013
103472516,102264768
103472516,102264547
103472516,102230711
103472516,102230405
103472516,101770840
103472516,101764652
103472516,101762234
103472516,101301420
103472516,100635402
103472516,100634960
103472516,100531878
103472516,100512731
103472516,100512501
117820160,102790421
117820160,102789115
117820160,102788625
117820160,102783504
117820160,102775961
117820160,102771036
117820160,102750380
117820160,102325699
114898116,102217614
114898116,102216817
114898116,102215970
114898116,102214256
114898116,102212961
114898116,102212098
114898116,102211190
114898116,102208736
114898116,102207887
114898116,102206867
114898116,102205041
114898116,102203980
114898116,102203621
114898116,102203007
114898116,102202295
102851752,102851091
102851752,102850817
102851752,102850713
102851752,102850236
102851752,102850106
102851752,102849784
102851752,102849238
102851752,102849160
102851752,102848855
102851752,102848392
102851752,102848248
102851752,102847941
102851752,102847506
102851752,102847180
102851752,102846598
108093299,102271065
108093299,102250697
108093299,102244137
108093299,102234039
108093299,102218695
108093299,102218087
108093299,102216166
108093299,102213624
108093299,102211875
108093299,102211775
108093299,102210923
108093299,102210818
108093299,102210003
108093299,102209316
108093299,102208254
109870288,102118756
109870288,101878649
109870288,101876551
111949935,102839291
111949935,102836076
111949935,102823773
111949935,102822113
111949935,102814489
111949935,102810493
111949935,102805783
111949935,102803990
111949935,102784597
111949935,102775919
111949935,102769368
111949935,102758936
111949935,102755264
111949935,102751040
111949935,102747185
101273911,102851169
101273911,102839310
101273911,102836844
101273911,101894098
101273911,100413193
101273911,100411973
109511441,102325009
109511441,102320304
109511441,102315584
109511441,102312978
109511441,102308501
109511441,102292041
109511441,102286560
109511441,102280947
109511441,102279821
109511441,102278993
109511441,102265862
109511441,102264141
109511441,102251378
109511441,102236129
109511441,102233860
111117849,102170015
107198091,102422249
107198091,102340274
107198091,102320913
107198091,102317375
107198091,102308765
107198091,102289501
107198091,102277936
107198091,102270504
107198091,102264451
107198091,102258122
107198091,102244215
107198091,102236784
107198091,102225280
107198091,102218120
107198091,102200871
116452387,102850785
116452387,102847914
116452387,102847009
116452387,102844689
116452387,102842362
116452387,102840164
116452387,102832845
116452387,102831715
116452387,102831011
116452387,102830580
116452387,102827799
116452387,102826081
116452387,102824919
116452387,102823679
116452387,102822587
104274074,102841639
104274074,102840939
104274074,102840934
104274074,102839339
104274074,102839020
104274074,102838667
104274074,102821148
104274074,102817043
104274074,102812506
104274074,102795203
104274074,102790491
104274074,102789364
